178 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 36 --home-dir /home/upadhyan/scratch/OptimalSGT
179 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 36 --home-dir /home/upadhyan/scratch/OptimalSGT
180 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 36 --home-dir /home/upadhyan/scratch/OptimalSGT
181 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 37 --home-dir /home/upadhyan/scratch/OptimalSGT
182 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 37 --home-dir /home/upadhyan/scratch/OptimalSGT
183 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 37 --home-dir /home/upadhyan/scratch/OptimalSGT
184 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 37 --home-dir /home/upadhyan/scratch/OptimalSGT
185 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 37 --home-dir /home/upadhyan/scratch/OptimalSGT
186 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 38 --home-dir /home/upadhyan/scratch/OptimalSGT
187 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 38 --home-dir /home/upadhyan/scratch/OptimalSGT
188 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 38 --home-dir /home/upadhyan/scratch/OptimalSGT
189 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 38 --home-dir /home/upadhyan/scratch/OptimalSGT
190 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 38 --home-dir /home/upadhyan/scratch/OptimalSGT
191 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 39 --home-dir /home/upadhyan/scratch/OptimalSGT
192 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 39 --home-dir /home/upadhyan/scratch/OptimalSGT
193 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 39 --home-dir /home/upadhyan/scratch/OptimalSGT
194 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 39 --home-dir /home/upadhyan/scratch/OptimalSGT
195 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 39 --home-dir /home/upadhyan/scratch/OptimalSGT
196 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 40 --home-dir /home/upadhyan/scratch/OptimalSGT
197 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 40 --home-dir /home/upadhyan/scratch/OptimalSGT
198 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 40 --home-dir /home/upadhyan/scratch/OptimalSGT
199 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 40 --home-dir /home/upadhyan/scratch/OptimalSGT
200 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 40 --home-dir /home/upadhyan/scratch/OptimalSGT
201 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 41 --home-dir /home/upadhyan/scratch/OptimalSGT
202 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 41 --home-dir /home/upadhyan/scratch/OptimalSGT
203 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 41 --home-dir /home/upadhyan/scratch/OptimalSGT
204 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 41 --home-dir /home/upadhyan/scratch/OptimalSGT
205 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 41 --home-dir /home/upadhyan/scratch/OptimalSGT
206 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 42 --home-dir /home/upadhyan/scratch/OptimalSGT
207 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 42 --home-dir /home/upadhyan/scratch/OptimalSGT
208 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 42 --home-dir /home/upadhyan/scratch/OptimalSGT
209 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 42 --home-dir /home/upadhyan/scratch/OptimalSGT
210 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 42 --home-dir /home/upadhyan/scratch/OptimalSGT
211 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 43 --home-dir /home/upadhyan/scratch/OptimalSGT
212 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 43 --home-dir /home/upadhyan/scratch/OptimalSGT
213 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 43 --home-dir /home/upadhyan/scratch/OptimalSGT
214 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 43 --home-dir /home/upadhyan/scratch/OptimalSGT
215 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 43 --home-dir /home/upadhyan/scratch/OptimalSGT
216 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 44 --home-dir /home/upadhyan/scratch/OptimalSGT
217 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 44 --home-dir /home/upadhyan/scratch/OptimalSGT
218 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 44 --home-dir /home/upadhyan/scratch/OptimalSGT
219 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 44 --home-dir /home/upadhyan/scratch/OptimalSGT
220 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 44 --home-dir /home/upadhyan/scratch/OptimalSGT
221 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 45 --home-dir /home/upadhyan/scratch/OptimalSGT
222 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 45 --home-dir /home/upadhyan/scratch/OptimalSGT
223 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 45 --home-dir /home/upadhyan/scratch/OptimalSGT
224 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 45 --home-dir /home/upadhyan/scratch/OptimalSGT
225 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 45 --home-dir /home/upadhyan/scratch/OptimalSGT
226 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 46 --home-dir /home/upadhyan/scratch/OptimalSGT
227 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 46 --home-dir /home/upadhyan/scratch/OptimalSGT
228 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 46 --home-dir /home/upadhyan/scratch/OptimalSGT
229 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 46 --home-dir /home/upadhyan/scratch/OptimalSGT
230 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 46 --home-dir /home/upadhyan/scratch/OptimalSGT
231 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 47 --home-dir /home/upadhyan/scratch/OptimalSGT
232 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 47 --home-dir /home/upadhyan/scratch/OptimalSGT
233 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 47 --home-dir /home/upadhyan/scratch/OptimalSGT
234 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 47 --home-dir /home/upadhyan/scratch/OptimalSGT
235 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 47 --home-dir /home/upadhyan/scratch/OptimalSGT
236 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 48 --home-dir /home/upadhyan/scratch/OptimalSGT
237 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 48 --home-dir /home/upadhyan/scratch/OptimalSGT
238 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 48 --home-dir /home/upadhyan/scratch/OptimalSGT
239 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 48 --home-dir /home/upadhyan/scratch/OptimalSGT
240 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 48 --home-dir /home/upadhyan/scratch/OptimalSGT
241 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 49 --home-dir /home/upadhyan/scratch/OptimalSGT
242 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 49 --home-dir /home/upadhyan/scratch/OptimalSGT
243 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 49 --home-dir /home/upadhyan/scratch/OptimalSGT
244 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 49 --home-dir /home/upadhyan/scratch/OptimalSGT
245 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 49 --home-dir /home/upadhyan/scratch/OptimalSGT
246 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 50 --home-dir /home/upadhyan/scratch/OptimalSGT
247 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 50 --home-dir /home/upadhyan/scratch/OptimalSGT
248 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 50 --home-dir /home/upadhyan/scratch/OptimalSGT
249 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 50 --home-dir /home/upadhyan/scratch/OptimalSGT
250 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 50 --home-dir /home/upadhyan/scratch/OptimalSGT
251 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 51 --home-dir /home/upadhyan/scratch/OptimalSGT
252 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 51 --home-dir /home/upadhyan/scratch/OptimalSGT
253 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 51 --home-dir /home/upadhyan/scratch/OptimalSGT
254 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 51 --home-dir /home/upadhyan/scratch/OptimalSGT
255 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 51 --home-dir /home/upadhyan/scratch/OptimalSGT
256 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 52 --home-dir /home/upadhyan/scratch/OptimalSGT
257 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 52 --home-dir /home/upadhyan/scratch/OptimalSGT
258 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 52 --home-dir /home/upadhyan/scratch/OptimalSGT
259 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 52 --home-dir /home/upadhyan/scratch/OptimalSGT
260 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 52 --home-dir /home/upadhyan/scratch/OptimalSGT
261 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 53 --home-dir /home/upadhyan/scratch/OptimalSGT
262 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 53 --home-dir /home/upadhyan/scratch/OptimalSGT
263 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 53 --home-dir /home/upadhyan/scratch/OptimalSGT
264 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 53 --home-dir /home/upadhyan/scratch/OptimalSGT
265 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 53 --home-dir /home/upadhyan/scratch/OptimalSGT
266 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 54 --home-dir /home/upadhyan/scratch/OptimalSGT
267 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 54 --home-dir /home/upadhyan/scratch/OptimalSGT
268 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 54 --home-dir /home/upadhyan/scratch/OptimalSGT
269 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 54 --home-dir /home/upadhyan/scratch/OptimalSGT
270 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 54 --home-dir /home/upadhyan/scratch/OptimalSGT
271 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 55 --home-dir /home/upadhyan/scratch/OptimalSGT
272 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 55 --home-dir /home/upadhyan/scratch/OptimalSGT
273 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 55 --home-dir /home/upadhyan/scratch/OptimalSGT
274 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 55 --home-dir /home/upadhyan/scratch/OptimalSGT
275 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 55 --home-dir /home/upadhyan/scratch/OptimalSGT
276 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 56 --home-dir /home/upadhyan/scratch/OptimalSGT
277 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 56 --home-dir /home/upadhyan/scratch/OptimalSGT
278 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 56 --home-dir /home/upadhyan/scratch/OptimalSGT
279 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 56 --home-dir /home/upadhyan/scratch/OptimalSGT
280 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 56 --home-dir /home/upadhyan/scratch/OptimalSGT
281 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 57 --home-dir /home/upadhyan/scratch/OptimalSGT
282 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 57 --home-dir /home/upadhyan/scratch/OptimalSGT
283 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 57 --home-dir /home/upadhyan/scratch/OptimalSGT
284 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 57 --home-dir /home/upadhyan/scratch/OptimalSGT
285 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 57 --home-dir /home/upadhyan/scratch/OptimalSGT
286 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 58 --home-dir /home/upadhyan/scratch/OptimalSGT
287 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 58 --home-dir /home/upadhyan/scratch/OptimalSGT
288 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 58 --home-dir /home/upadhyan/scratch/OptimalSGT
289 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 58 --home-dir /home/upadhyan/scratch/OptimalSGT
290 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 58 --home-dir /home/upadhyan/scratch/OptimalSGT
291 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 59 --home-dir /home/upadhyan/scratch/OptimalSGT
292 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 1 --trial-id 59 --home-dir /home/upadhyan/scratch/OptimalSGT
293 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 2 --trial-id 59 --home-dir /home/upadhyan/scratch/OptimalSGT
294 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 3 --trial-id 59 --home-dir /home/upadhyan/scratch/OptimalSGT
295 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 4 --trial-id 59 --home-dir /home/upadhyan/scratch/OptimalSGT
296 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset adult --fold 0 --trial-id 60 --home-dir /home/upadhyan/scratch/OptimalSGT
